This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.22)  7 JUL 2019 16:56
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\captionwidth=\dimen139
\caption@tempdima=\dimen140
\caption@indent=\dimen141
\caption@parindent=\dimen142
\caption@hangindent=\dimen143
)
\c@ContinuedFloat=\count131
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count132
\c@subtable=\count133
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tocloft\tocloft.s
ty"
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip48
\cftbeforetoctitleskip=\skip49
\cftaftertoctitleskip=\skip50
\cftbeforepartskip=\skip51
\cftpartnumwidth=\skip52
\cftpartindent=\skip53
\cftbeforechapskip=\skip54
\cftchapindent=\skip55
\cftchapnumwidth=\skip56
\cftbeforesecskip=\skip57
\cftsecindent=\skip58
\cftsecnumwidth=\skip59
\cftbeforesubsecskip=\skip60
\cftsubsecindent=\skip61
\cftsubsecnumwidth=\skip62
\cftbeforesubsubsecskip=\skip63
\cftsubsubsecindent=\skip64
\cftsubsubsecnumwidth=\skip65
\cftbeforeparaskip=\skip66
\cftparaindent=\skip67
\cftparanumwidth=\skip68
\cftbeforesubparaskip=\skip69
\cftsubparaindent=\skip70
\cftsubparanumwidth=\skip71
\cftbeforeloftitleskip=\skip72
\cftafterloftitleskip=\skip73
\cftbeforefigskip=\skip74
\cftfigindent=\skip75
\cftfignumwidth=\skip76
\c@lofdepth=\count134
\c@lotdepth=\count135
\cftbeforelottitleskip=\skip77
\cftafterlottitleskip=\skip78
\cftbeforetabskip=\skip79
\cfttabindent=\skip80
\cfttabnumwidth=\skip81
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count136
\calc@Bcount=\count137
\calc@Adimen=\dimen144
\calc@Bdimen=\dimen145
\calc@Askip=\skip82
\calc@Bskip=\skip83
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count138
\calc@Cskip=\skip84
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count139
\float@exts=\toks27
\float@box=\box31
\@float@everytoks=\toks28
\@floatcapt=\box32
)
   defining Unicode char U+2212 (decimal 8722)
(thesis.aux (titlepage.aux) (Publications.aux) (sectionAbbreviations.aux)
(chapterThesisIntroduction.aux) (chapterIntroduction.aux)
(chapterCVDIntroduction.aux) (chapterHeterostructuresIntroduction.aux)
(chapterWSe21TIntroduction.aux) (chapterWS2.aux) (chapterLowTPL.aux)
(chapterTransfer.aux) (chapterIn.aux) (chapterWSe2.aux) (chapterWSe21T.aux)
(chapterHeterostructures.aux) (sectionAppendix.aux) (chapterMethodology.aux)
(chapterConclusions.aux))
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 37.
LaTeX Font Info:    Try loading font information for LGR+cmr on input line 37.

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cbfonts-fd\lgrcmr
.fd"
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 37.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 37.

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 37.

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count140
\scratchdimen=\dimen146
\scratchbox=\box33
\nofMPsegments=\count141
\nofMParguments=\count142
\everyMPshowfont=\toks29
\MPscratchCnt=\count143
\MPscratchDim=\dimen147
\MPnumerator=\count144
\makeMPintoPDFobject=\count145
\everyMPtoPDFconversion=\toks30
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/bx/n on input line 37.
Package gensymb Info: Math companion symbols declared on input line 37.
LaTeX Info: Redefining \degree on input line 37.
LaTeX Info: Redefining \celsius on input line 37.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 37.
LaTeX Info: Redefining \ohm on input line 37.
Package gensymb Info: Using \textohm for \ohm on input line 37.
Package gensymb Info: Using \textmu for \micro on input line 37.
\c@lstlisting=\count146
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
\openout2 = `titlepage.aux'.

(titlepage.tex [1


{C:/Users/pp3211/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]) [1

] [2]
\openout2 = `Publications.aux'.

 (Publications.tex
LaTeX Font Info:    Try loading font information for U+msa on input line 2.

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.
 ("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
Underfull \hbox (badness 10000) in paragraph at lines 2--47

 []


Overfull \hbox (18.35558pt too wide) in paragraph at lines 2--47
\OT1/cmr/m/n/12 Francesco Reale, Fed-erico M. Pesci, Mauro Och, Ce-cilia Mat-te
vi Large-Area CVD $\OML/cmm/m/it/12 MoS[]=WS[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 2--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--47

 []

[3

] [4]
Underfull \hbox (badness 10000) in paragraph at lines 51--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 51--54

 []

[5

]
\openout2 = `sectionAbbreviations.aux'.

 (sectionAbbreviations.tex) [6

] (thesis.toc [7

] [8])
\tf@toc=\write3
\openout3 = `thesis.toc'.

 [9]
\openout2 = `chapterThesisIntroduction.aux'.


(chapterThesisIntroduction.tex
Chapter 1.

Overfull \hbox (0.31229pt too wide) in paragraph at lines 3--4
\OT1/cmr/m/n/12 The re-cently pop-u-lar group of ma-te-ri-als called Tran-si-ti
on Metal Dichalco-genides (TMDCs)
 []

[10


]
Overfull \hbox (5.28767pt too wide) in paragraph at lines 15--16
[]\OT1/cmr/m/n/12 Using this un-der-stand-ing sim-i-lar tech-niques have been a
p-plied to $\OML/cmm/m/it/12 MoS[]$ \OT1/cmr/m/n/12 and $\OML/cmm/m/it/12 MoS[]
=WS[]$
 []

[11]) [12]
\openout2 = `chapterIntroduction.aux'.

 (chapterIntroduction.tex
Chapter 2.
[13



]
<TMDCPolytypes.png, id=51, 562.1pt x 323.2075pt>
File: TMDCPolytypes.png Graphic file (type png)
<use TMDCPolytypes.png>
Package pdftex.def Info: TMDCPolytypes.png  used on input line 13.
(pdftex.def)             Requested size: 393.46732pt x 226.2437pt.
 [14 <./TMDCPolytypes.png (PNG copy)>]
<WS2BandStructureSimulation.png, id=55, 1138.2525pt x 882.29625pt>
File: WS2BandStructureSimulation.png Graphic file (type png)
<use WS2BandStructureSimulation.png>
Package pdftex.def Info: WS2BandStructureSimulation.png  used on input line 30.

(pdftex.def)             Requested size: 341.4784pt x 264.69092pt.
 [15 <./WS2BandStructureSimulation.png (PNG copy)>] [16]
<WS2TypicalPLSpectra.png, id=64, 986.68625pt x 929.4725pt>
File: WS2TypicalPLSpectra.png Graphic file (type png)
<use WS2TypicalPLSpectra.png>
Package pdftex.def Info: WS2TypicalPLSpectra.png  used on input line 67.
(pdftex.def)             Requested size: 296.00815pt x 278.8439pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[17] [18 <./WS2TypicalPLSpectra.png>]
Overfull \hbox (29.3078pt too wide) in paragraph at lines 83--84
[]\OT1/cmr/m/n/12 Similar ef-fect has been shown us-ing the 2,3,5,6-tetrafluoro
-7,7,8,8-tetracyanoquinodimethane
 []

[19] [20]
<TMDCAbsorption.png, id=82, 836.12375pt x 666.49pt>
File: TMDCAbsorption.png Graphic file (type png)
<use TMDCAbsorption.png>
Package pdftex.def Info: TMDCAbsorption.png  used on input line 108.
(pdftex.def)             Requested size: 376.25221pt x 299.91772pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<TMDCQuasiparticles.png, id=83, 565.11125pt x 903.375pt>
File: TMDCQuasiparticles.png Graphic file (type png)
<use TMDCQuasiparticles.png>
Package pdftex.def Info: TMDCQuasiparticles.png  used on input line 116.
(pdftex.def)             Requested size: 197.7919pt x 316.18599pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[21] [22 <./TMDCAbsorption.png>] [23 <./TMDCQuasiparticles.png>]
<PhotodetectorDiagram.png, id=95, 978.65625pt x 879.285pt>
File: PhotodetectorDiagram.png Graphic file (type png)
<use PhotodetectorDiagram.png>
Package pdftex.def Info: PhotodetectorDiagram.png  used on input line 139.
(pdftex.def)             Requested size: 342.53482pt x 307.75436pt.
<PhotoconductorDiagram.png, id=96, 1500.60625pt x 549.05125pt>
File: PhotoconductorDiagram.png Graphic file (type png)
<use PhotoconductorDiagram.png>
Package pdftex.def Info: PhotoconductorDiagram.png  used on input line 148.
(pdftex.def)             Requested size: 375.15065pt x 137.26247pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[24 <./PhotodetectorDiagram.png>]
Overfull \hbox (0.42563pt too wide) in paragraph at lines 162--174
 [] 
 []

[25 <./PhotoconductorDiagram.png>]
<RamanActiveModes.png, id=111, 1148.29pt x 509.905pt>
File: RamanActiveModes.png Graphic file (type png)
<use RamanActiveModes.png>
Package pdftex.def Info: RamanActiveModes.png  used on input line 200.
(pdftex.def)             Requested size: 229.65393pt x 101.97919pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[26]
<RamanPeaksIdentification.png, id=115, 1492.57625pt x 1166.3575pt>
File: RamanPeaksIdentification.png Graphic file (type png)
<use RamanPeaksIdentification.png>
Package pdftex.def Info: RamanPeaksIdentification.png  used on input line 210.
(pdftex.def)             Requested size: 447.77634pt x 349.90994pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<NumberLayerIdentificationRaman.png, id=116, 976.64874pt x 833.1125pt>
File: NumberLayerIdentificationRaman.png Graphic file (type png)
<use NumberLayerIdentificationRaman.png>
Package pdftex.def Info: NumberLayerIdentificationRaman.png  used on input line
 218.
(pdftex.def)             Requested size: 292.99689pt x 249.93568pt.
[27 <./RamanActiveModes.png (PNG copy)>]
<NumberLayerIdentificationRamanMoS2.png, id=120, 1450.41875pt x 688.5725pt>
File: NumberLayerIdentificationRamanMoS2.png Graphic file (type png)
<use NumberLayerIdentificationRamanMoS2.png>
Package pdftex.def Info: NumberLayerIdentificationRamanMoS2.png  used on input 
line 229.
(pdftex.def)             Requested size: 435.12898pt x 206.57333pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[28 <./RamanPeaksIdentification.png (PNG copy)>]
<WSe2RamanSpectra.png, id=124, 1091.07625pt x 876.27374pt>
File: WSe2RamanSpectra.png Graphic file (type png)
<use WSe2RamanSpectra.png>
Package pdftex.def Info: WSe2RamanSpectra.png  used on input line 239.
(pdftex.def)             Requested size: 218.21138pt x 175.25163pt.
 [29 <./NumberLayerIdentificationRaman.png (PNG copy)>] [30 <./NumberLayerIdent
ificationRamanMoS2.png (PNG copy)> <./WSe2RamanSpectra.png>]) [31]
\openout2 = `chapterCVDIntroduction.aux'.

 (chapterCVDIntroduction.tex
Chapter 3.
[32



] [33]) [34] [35]
\openout2 = `chapterHeterostructuresIntroduction.aux'.

 (chapterHeterostructuresIntroduction.tex
Chapter 4.
[36



]
<Heterostructures/HeterostructureChargeSeparationDiagram.png, id=154, 173.89969
pt x 192.72pt>
File: Heterostructures/HeterostructureChargeSeparationDiagram.png Graphic file 
(type png)
<use Heterostructures/HeterostructureChargeSeparationDiagram.png>
Package pdftex.def Info: Heterostructures/HeterostructureChargeSeparationDiagra
m.png  used on input line 16.
(pdftex.def)             Requested size: 173.89925pt x 192.71951pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[37]
<Heterostructures/HeterostructureOpticalMap.png, id=158, 161.85469pt x 161.8546
9pt>
File: Heterostructures/HeterostructureOpticalMap.png Graphic file (type png)
<use Heterostructures/HeterostructureOpticalMap.png>
Package pdftex.def Info: Heterostructures/HeterostructureOpticalMap.png  used o
n input line 33.
(pdftex.def)             Requested size: 161.85428pt x 161.85428pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[38 <./Heterostructures/HeterostructureChargeSeparationDiagram.png>]
<Heterostructures/HeterostructureOpticalSEMAFMImages.png, id=162, 412.54124pt x
 88.07906pt>
File: Heterostructures/HeterostructureOpticalSEMAFMImages.png Graphic file (typ
e png)
<use Heterostructures/HeterostructureOpticalSEMAFMImages.png>
Package pdftex.def Info: Heterostructures/HeterostructureOpticalSEMAFMImages.pn
g  used on input line 47.
(pdftex.def)             Requested size: 412.54024pt x 88.07883pt.
 [39 <./Heterostructures/HeterostructureOpticalMap.png>] [40 <./Heterostructure
s/HeterostructureOpticalSEMAFMImages.png>]
<Heterostructures/HeterostructureRamanSpectrumIntro.png, id=169, 182.93344pt x 
301.125pt>
File: Heterostructures/HeterostructureRamanSpectrumIntro.png Graphic file (type
 png)
<use Heterostructures/HeterostructureRamanSpectrumIntro.png>
Package pdftex.def Info: Heterostructures/HeterostructureRamanSpectrumIntro.png
  used on input line 61.
(pdftex.def)             Requested size: 128.05252pt x 210.78606pt.
<Heterostructures/HeterostructureAFMProfile.png, id=170, 194.97844pt x 135.5062
6pt>
File: Heterostructures/HeterostructureAFMProfile.png Graphic file (type png)
<use Heterostructures/HeterostructureAFMProfile.png>
Package pdftex.def Info: Heterostructures/HeterostructureAFMProfile.png  used o
n input line 69.
(pdftex.def)             Requested size: 194.97795pt x 135.5059pt.
<Heterostructures/HeterostructurePLSpectrumIntro.png, id=171, 429.85594pt x 350
.81062pt>
File: Heterostructures/HeterostructurePLSpectrumIntro.png Graphic file (type pn
g)
<use Heterostructures/HeterostructurePLSpectrumIntro.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumIntro.png  u
sed on input line 80.
(pdftex.def)             Requested size: 429.85489pt x 350.80975pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[41 <./Heterostructures/HeterostructureRamanSpectrumIntro.png (PNG copy)> <./He
terostructures/HeterostructureAFMProfile.png>] [42 <./Heterostructures/Heterost
ructurePLSpectrumIntro.png>]
<Heterostructures/HeterostructurePLSpectrumIntroComparison.png, id=180, 236.383
12pt x 219.06844pt>
File: Heterostructures/HeterostructurePLSpectrumIntroComparison.png Graphic fil
e (type png)
<use Heterostructures/HeterostructurePLSpectrumIntroComparison.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumIntroCompari
son.png  used on input line 95.
(pdftex.def)             Requested size: 236.38254pt x 219.06789pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[43]
<Heterostructures/HeterostructurePLSpectrumInterlayerIntro.png, id=184, 348.552
19pt x 457.71pt>
File: Heterostructures/HeterostructurePLSpectrumInterlayerIntro.png Graphic fil
e (type png)
<use Heterostructures/HeterostructurePLSpectrumInterlayerIntro.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumInterlayerIn
tro.png  used on input line 107.
(pdftex.def)             Requested size: 348.55132pt x 457.7089pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[44 <./Heterostructures/HeterostructurePLSpectrumIntroComparison.png>]
<Heterostructures/HeterostructurePLSpectrumInterlayerTwist.png, id=188, 353.069
06pt x 328.97906pt>
File: Heterostructures/HeterostructurePLSpectrumInterlayerTwist.png Graphic fil
e (type png)
<use Heterostructures/HeterostructurePLSpectrumInterlayerTwist.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumInterlayerTw
ist.png  used on input line 117.
(pdftex.def)             Requested size: 353.06819pt x 328.97826pt.


LaTeX Warning: `h' float specifier changed to `ht'.

) [45 <./Heterostructures/HeterostructurePLSpectrumInterlayerIntro.png>]
[46 <./Heterostructures/HeterostructurePLSpectrumInterlayerTwist.png>]
\openout2 = `chapterWSe21TIntroduction.aux'.


(chapterWSe21TIntroduction.tex
Chapter 5.
[47



]
<1T'/TMDCPhases.png, id=198, 1364.09625pt x 779.91376pt>
File: 1T'/TMDCPhases.png Graphic file (type png)
<use 1T'/TMDCPhases.png>
Package pdftex.def Info: 1T'/TMDCPhases.png  used on input line 10.
(pdftex.def)             Requested size: 409.23204pt x 233.97594pt.
<1T'/EnergyDiagram.png, id=199, 768.8725pt x 468.75125pt>
File: 1T'/EnergyDiagram.png Graphic file (type png)
<use 1T'/EnergyDiagram.png>
Package pdftex.def Info: 1T'/EnergyDiagram.png  used on input line 18.
(pdftex.def)             Requested size: 384.4353pt x 234.37505pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[48 <./1T'/TMDCPhases.png>] [49 <./1T'/EnergyDiagram.png>]
<1T'/Homojunction.png, id=209, 920.43875pt x 851.18pt>
File: 1T'/Homojunction.png Graphic file (type png)
<use 1T'/Homojunction.png>
Package pdftex.def Info: 1T'/Homojunction.png  used on input line 38.
(pdftex.def)             Requested size: 230.10912pt x 212.79446pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[50]) [51 <./1T'/Homojunction.png>]
\openout2 = `chapterWS2.aux'.

 (chapterWS2.tex
Chapter 6.
[52



] [53]
<PaperSIFurnace.png, id=223, 1056.94875pt x 407.5225pt>
File: PaperSIFurnace.png Graphic file (type png)
<use PaperSIFurnace.png>
Package pdftex.def Info: PaperSIFurnace.png  used on input line 19.
(pdftex.def)             Requested size: 317.08707pt x 122.25769pt.
<PaperOptical.png, id=224, 953.5625pt x 679.53876pt>
File: PaperOptical.png Graphic file (type png)
<use PaperOptical.png>
Package pdftex.def Info: PaperOptical.png  used on input line 28.
(pdftex.def)             Requested size: 286.07095pt x 203.8632pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[54 <./PaperSIFurnace.png>]
<PaperSIOpticalContinous.png, id=230, 577.15625pt x 429.605pt>
File: PaperSIOpticalContinous.png Graphic file (type png)
<use PaperSIOpticalContinous.png>
Package pdftex.def Info: PaperSIOpticalContinous.png  used on input line 40.
(pdftex.def)             Requested size: 173.14821pt x 128.88249pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIOpticalAFM.png, id=231, 342.27875pt x 255.95625pt>
File: PaperSIOpticalAFM.png Graphic file (type png)
<use PaperSIOpticalAFM.png>
Package pdftex.def Info: PaperSIOpticalAFM.png  used on input line 48.
(pdftex.def)             Requested size: 102.6844pt x 76.78746pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[55 <./PaperOptical.png>] [56 <./PaperSIOpticalContinous.png> <./PaperSIOptical
AFM.png>]
<PaperSIXRD.png, id=241, 1066.98625pt x 568.1225pt>
File: PaperSIXRD.png Graphic file (type png)
<use PaperSIXRD.png>
Package pdftex.def Info: PaperSIXRD.png  used on input line 62.
(pdftex.def)             Requested size: 320.09834pt x 170.43805pt.
<PaperSIXRDOptical.png, id=242, 1061.9675pt x 427.5975pt>
File: PaperSIXRDOptical.png Graphic file (type png)
<use PaperSIXRDOptical.png>
Package pdftex.def Info: PaperSIXRDOptical.png  used on input line 70.
(pdftex.def)             Requested size: 318.5927pt x 128.28023pt.
 [57 <./PaperSIXRD.png> <./PaperSIXRDOptical.png>]
<PaperAFM.png, id=248, 948.54375pt x 765.86125pt>
File: PaperAFM.png Graphic file (type png)
<use PaperAFM.png>
Package pdftex.def Info: PaperAFM.png  used on input line 82.
(pdftex.def)             Requested size: 284.56532pt x 229.76015pt.
 [58 <./PaperAFM.png>]
<PaperPLMaps.png, id=253, 1002.74625pt x 671.50874pt>
File: PaperPLMaps.png Graphic file (type png)
<use PaperPLMaps.png>
Package pdftex.def Info: PaperPLMaps.png  used on input line 94.
(pdftex.def)             Requested size: 300.82619pt x 201.45418pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[59]
<PaperPLSpectraHistograms.png, id=257, 943.525pt x 675.52374pt>
File: PaperPLSpectraHistograms.png Graphic file (type png)
<use PaperPLSpectraHistograms.png>
Package pdftex.def Info: PaperPLSpectraHistograms.png  used on input line 104.
(pdftex.def)             Requested size: 283.05968pt x 202.65868pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIMapsIntensityE.png, id=258, 967.615pt x 655.44875pt>
File: PaperSIMapsIntensityE.png Graphic file (type png)
<use PaperSIMapsIntensityE.png>
Package pdftex.def Info: PaperSIMapsIntensityE.png  used on input line 115.
(pdftex.def)             Requested size: 182.09486pt x 123.34639pt.
<PaperSIMapsPositionE.png, id=259, 971.63pt x 658.46pt>
File: PaperSIMapsPositionE.png Graphic file (type png)
<use PaperSIMapsPositionE.png>
Package pdftex.def Info: PaperSIMapsPositionE.png  used on input line 121.
(pdftex.def)             Requested size: 182.09486pt x 123.40067pt.
<PaperSIMapsIntensityA.png, id=260, 971.63pt x 663.47874pt>
File: PaperSIMapsIntensityA.png Graphic file (type png)
<use PaperSIMapsIntensityA.png>
Package pdftex.def Info: PaperSIMapsIntensityA.png  used on input line 127.
(pdftex.def)             Requested size: 182.09486pt x 124.3412pt.
<PaperSIMapsPositionA.png, id=261, 969.6225pt x 658.46pt>
File: PaperSIMapsPositionA.png Graphic file (type png)
<use PaperSIMapsPositionA.png>
Package pdftex.def Info: PaperSIMapsPositionA.png  used on input line 133.
(pdftex.def)             Requested size: 182.09486pt x 123.65184pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIMapsDifference.png, id=262, 957.5775pt x 649.42625pt>
File: PaperSIMapsDifference.png Graphic file (type png)
<use PaperSIMapsDifference.png>
Package pdftex.def Info: PaperSIMapsDifference.png  used on input line 146.
(pdftex.def)             Requested size: 287.27547pt x 194.82938pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[60 <./PaperPLMaps.png>]
<PaperSIMapsPositionPL.png, id=268, 963.6pt x 655.44875pt>
File: PaperSIMapsPositionPL.png Graphic file (type png)
<use PaperSIMapsPositionPL.png>
Package pdftex.def Info: PaperSIMapsPositionPL.png  used on input line 157.
(pdftex.def)             Requested size: 182.09486pt x 123.85646pt.
<PaperSIMapsWidthPL.png, id=269, 959.585pt x 655.44875pt>
File: PaperSIMapsWidthPL.png Graphic file (type png)
<use PaperSIMapsWidthPL.png>
Package pdftex.def Info: PaperSIMapsWidthPL.png  used on input line 163.
(pdftex.def)             Requested size: 182.09486pt x 124.37653pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[61 <./PaperPLSpectraHistograms.png>]
<PaperSIMapsCutting.png, id=274, 1039.885pt x 676.5275pt>
File: PaperSIMapsCutting.png Graphic file (type png)
<use PaperSIMapsCutting.png>
Package pdftex.def Info: PaperSIMapsCutting.png  used on input line 176.
(pdftex.def)             Requested size: 311.96791pt x 202.95981pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIScatterWO3.png, id=275, 1078.0275pt x 403.5075pt>
File: PaperSIScatterWO3.png Graphic file (type png)
<use PaperSIScatterWO3.png>
Package pdftex.def Info: PaperSIScatterWO3.png  used on input line 187.
(pdftex.def)             Requested size: 323.41075pt x 121.05318pt.
<PaperSIScatterWO3NaCl.png, id=276, 1083.04625pt x 401.5pt>
File: PaperSIScatterWO3NaCl.png Graphic file (type png)
<use PaperSIScatterWO3NaCl.png>
Package pdftex.def Info: PaperSIScatterWO3NaCl.png  used on input line 193.
(pdftex.def)             Requested size: 324.91638pt x 120.45091pt.
<PaperSIScatterH2WO4NaCl.png, id=277, 1064.97874pt x 404.51125pt>
File: PaperSIScatterH2WO4NaCl.png Graphic file (type png)
<use PaperSIScatterH2WO4NaCl.png>
Package pdftex.def Info: PaperSIScatterH2WO4NaCl.png  used on input line 199.
(pdftex.def)             Requested size: 319.4961pt x 121.35431pt.
