This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.22)  19 JUN 2019 20:42
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\captionwidth=\dimen139
\caption@tempdima=\dimen140
\caption@indent=\dimen141
\caption@parindent=\dimen142
\caption@hangindent=\dimen143
)
\c@ContinuedFloat=\count131
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count132
\c@subtable=\count133
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\todonotes\todonot
es.sty"
Package: todonotes 2015/07/09 .dtx Todonotes source and documentation.
Package: todonotes 2012/07/25

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.s
ty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval
.tex"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutil
s.tex"
\XKV@toks=\toks27
\XKV@tempa@toks=\toks28
)
\XKV@depth=\count134
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer
\tikz.sty"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pg
f.sty"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
rcs.sty"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common.tex"
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen144
\pgfutil@tempdimb=\dimen145

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common-lists.tex"))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-latex.def"
\pgfutil@abb=\box31

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pg
fcore.sty"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\p
gfsys.sty"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex"
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen146
\pgf@y=\dimen147
\pgf@xa=\dimen148
\pgf@ya=\dimen149
\pgf@xb=\dimen150
\pgf@yb=\dimen151
\pgf@xc=\dimen152
\pgf@yc=\dimen153
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count135
\c@pgf@countb=\count136
\c@pgf@countc=\count137
\c@pgf@countd=\count138
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count139
\pgfsyssoftpath@bigbuffer@items=\count140
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hcalc.code.tex"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hutil.code.tex")
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hparser.code.tex"
\pgfmath@dimen=\dimen154
\pgfmath@count=\count141
\pgfmath@box=\box32
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.code.tex"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.basic.code.tex")
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.trigonometric.code.tex")
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.random.code.tex")
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.comparison.code.tex")
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.base.code.tex")
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.round.code.tex")
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.misc.code.tex")
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.integerarithmetics.code.tex")))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count142
))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen155
\pgf@picmaxx=\dimen156
\pgf@picminy=\dimen157
\pgf@picmaxy=\dimen158
\pgf@pathminx=\dimen159
\pgf@pathmaxx=\dimen160
\pgf@pathminy=\dimen161
\pgf@pathmaxy=\dimen162
\pgf@xx=\dimen163
\pgf@xy=\dimen164
\pgf@yx=\dimen165
\pgf@yy=\dimen166
\pgf@zx=\dimen167
\pgf@zy=\dimen168
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen169
\pgf@path@lasty=\dimen170
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen171
\pgf@shorten@start@additional=\dimen172
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box33
\pgf@hbox=\box34
\pgf@layerbox@main=\box35
\pgf@picture@serial@count=\count143
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen173
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen174
\pgf@pt@y=\dimen175
\pgf@pt@temp=\dimen176
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen177
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen178
\pgf@sys@shading@range@num=\count144
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box36
))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box37
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen179
\pgf@nodesepend=\dimen180
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
for.sty"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
keys.sty"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex"))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.
sty"
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex"))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex")
\pgffor@iter=\dimen181
\pgffor@skip=\dimen182
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count145
\pgfplotmarksize=\dimen183
)
\tikz@lastx=\dimen184
\tikz@lasty=\dimen185
\tikz@lastxsaved=\dimen186
\tikz@lastysaved=\dimen187
\tikzleveldistance=\dimen188
\tikzsiblingdistance=\dimen189
\tikz@figbox=\box38
\tikz@figbox@bg=\box39
\tikz@tempbox=\box40
\tikz@tempbox@bg=\box41
\tikztreelevel=\count146
\tikznumberofchildren=\count147
\tikznumberofcurrentchild=\count148
\tikz@fig@count=\count149

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
modulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count150
\pgfmatrixcurrentcolumn=\count151
\pgf@matrix@numberofcolumns=\count152
)
\tikz@expandcount=\count153

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.1a (rcs-revision 1.7)
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count154
\calc@Bcount=\count155
\calc@Adimen=\dimen190
\calc@Bdimen=\dimen191
\calc@Askip=\skip48
\calc@Bskip=\skip49
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count156
\calc@Cskip=\skip50
)
\c@@todonotes@numberoftodonotes=\count157
)
   defining Unicode char U+2212 (decimal 8722)
(thesis.aux (Publications.aux) (chapterThesisIntroduction.aux)
(chapterIntroduction.aux) (chapterWS2.aux) (chapterWSe2.aux)
(chapterTransfer.aux) (chapterLowTPL.aux) (chapterWSe21TIntroduction.aux)
(chapterWSe21T.aux) (chapterPhases.aux)
(chapterHeterostructuresIntroduction.aux) (chapterHeterostructures.aux)
(chapterMethodology.aux) (chapterConclusions.aux))
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 36.
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 36.
LaTeX Font Info:    Try loading font information for LGR+cmr on input line 36.

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cbfonts-fd\lgrcmr
.fd"
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 36.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 36.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 36.

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 36.

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count158
\scratchdimen=\dimen192
\scratchbox=\box42
\nofMPsegments=\count159
\nofMParguments=\count160
\everyMPshowfont=\toks41
\MPscratchCnt=\count161
\MPscratchDim=\dimen193
\MPnumerator=\count162
\makeMPintoPDFobject=\count163
\everyMPtoPDFconversion=\toks42
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/bx/n on input line 36.
Package gensymb Info: Math companion symbols declared on input line 36.
LaTeX Info: Redefining \degree on input line 36.
LaTeX Info: Redefining \celsius on input line 36.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 36.
LaTeX Info: Redefining \ohm on input line 36.
Package gensymb Info: Using \textohm for \ohm on input line 36.
Package gensymb Info: Using \textmu for \micro on input line 36.
\c@lstlisting=\count164
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
ABD: EveryShipout initializing macros

Package todonotes Warning: The length marginparwidth is less than 2cm and will 
most likely cause issues with the appearance of inserted todonotes. The issue c
an be solved by adding a line like \setlength {\marginparwidth }{2cm} prior to 
loading the todonotes package. on input line 36.

(thesis.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 3.

("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3.
 ("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1


{C:/Users/pp3211/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}])
\tf@toc=\write4
\openout4 = `thesis.toc'.


[2] [1] [1]
\openout2 = `Publications.aux'.

 (Publications.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--52

 []

[2

] [3]
\openout2 = `chapterThesisIntroduction.aux'.

 (chapterThesisIntroduction.tex
Chapter 1.

Overfull \hbox (0.31229pt too wide) in paragraph at lines 3--4
\OT1/cmr/m/n/12 The re-cently pop-u-lar group of ma-te-ri-als called Tran-si-ti
on Metal Dichalco-genides (TMDCs)
 []

[4



]
Overfull \hbox (5.28767pt too wide) in paragraph at lines 15--16
[]\OT1/cmr/m/n/12 Using this un-der-stand-ing sim-i-lar tech-niques have been a
p-plied to $\OML/cmm/m/it/12 MoS[]$ \OT1/cmr/m/n/12 and $\OML/cmm/m/it/12 MoS[]
=WS[]$
 []

) [5]
\openout2 = `chapterIntroduction.aux'.

 (chapterIntroduction.tex
Chapter 2.
<TMDCPolytypes.png, id=36, 562.1pt x 323.2075pt>
File: TMDCPolytypes.png Graphic file (type png)
<use TMDCPolytypes.png>
Package pdftex.def Info: TMDCPolytypes.png  used on input line 10.
(pdftex.def)             Requested size: 393.46732pt x 226.2437pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[6



] [7 <./TMDCPolytypes.png (PNG copy)>]
<WS2BandStructureSimulation.png, id=43, 1138.2525pt x 882.29625pt>
File: WS2BandStructureSimulation.png Graphic file (type png)
<use WS2BandStructureSimulation.png>
Package pdftex.def Info: WS2BandStructureSimulation.png  used on input line 27.

(pdftex.def)             Requested size: 455.29294pt x 352.91225pt.
 [8 <./WS2BandStructureSimulation.png (PNG copy)>] [9] [10]
Overfull \hbox (29.3078pt too wide) in paragraph at lines 80--81
[]\OT1/cmr/m/n/12 Similar ef-fect has been shown us-ing the 2,3,5,6-tetrafluoro
-7,7,8,8-tetracyanoquinodimethane
 []

[11] [12]
<RamanActiveModes.png, id=63, 1148.29pt x 509.905pt>
File: RamanActiveModes.png Graphic file (type png)
<use RamanActiveModes.png>
Package pdftex.def Info: RamanActiveModes.png  used on input line 103.
(pdftex.def)             Requested size: 459.30786pt x 203.95837pt.

Overfull \hbox (4.06375pt too wide) in paragraph at lines 103--104
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[13]) [14 <./RamanActiveModes.png (PNG copy)>]
\openout2 = `chapterWS2.aux'.

 (chapterWS2.tex
Chapter 3.
[15



] [16]
<PaperSIFurnace.png, id=77, 1056.94875pt x 407.5225pt>
File: PaperSIFurnace.png Graphic file (type png)
<use PaperSIFurnace.png>
Package pdftex.def Info: PaperSIFurnace.png  used on input line 19.
(pdftex.def)             Requested size: 317.08707pt x 122.25769pt.
<PaperOptical.png, id=79, 953.5625pt x 679.53876pt>
File: PaperOptical.png Graphic file (type png)
<use PaperOptical.png>
Package pdftex.def Info: PaperOptical.png  used on input line 28.
(pdftex.def)             Requested size: 286.07095pt x 203.8632pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[17 <./PaperSIFurnace.png>]

LaTeX Warning: Reference `fig:PaperSIOpticalContinous' on page 18 undefined on 
input line 36.


LaTeX Warning: Reference `fig:PaperSIOpticalAFM' on page 18 undefined on input 
line 36.

[18 <./PaperOptical.png>]
<PaperSIXRD.png, id=88, 1066.98625pt x 568.1225pt>
File: PaperSIXRD.png Graphic file (type png)
<use PaperSIXRD.png>
Package pdftex.def Info: PaperSIXRD.png  used on input line 49.
(pdftex.def)             Requested size: 320.09834pt x 170.43805pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIXRDOptical.png, id=89, 1061.9675pt x 427.5975pt>
File: PaperSIXRDOptical.png Graphic file (type png)
<use PaperSIXRDOptical.png>
Package pdftex.def Info: PaperSIXRDOptical.png  used on input line 57.
(pdftex.def)             Requested size: 318.5927pt x 128.28023pt.

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Reference `fig:PaperSIOpticalAFM' on page 19 undefined on input 
line 63.

[19]
<PaperAFM.png, id=93, 948.54375pt x 765.86125pt>
File: PaperAFM.png Graphic file (type png)
<use PaperAFM.png>
Package pdftex.def Info: PaperAFM.png  used on input line 69.
(pdftex.def)             Requested size: 284.56532pt x 229.76015pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[20 <./PaperSIXRD.png> <./PaperSIXRDOptical.png>] [21 <./PaperAFM.png>]
<PaperPLMaps.png, id=103, 1002.74625pt x 671.50874pt>
File: PaperPLMaps.png Graphic file (type png)
<use PaperPLMaps.png>
Package pdftex.def Info: PaperPLMaps.png  used on input line 81.
(pdftex.def)             Requested size: 300.82619pt x 201.45418pt.

[22 <./PaperPLMaps.png>]
<PaperPLSpectraHistograms.png, id=109, 943.525pt x 675.52374pt>
File: PaperPLSpectraHistograms.png Graphic file (type png)
<use PaperPLSpectraHistograms.png>
Package pdftex.def Info: PaperPLSpectraHistograms.png  used on input line 91.
(pdftex.def)             Requested size: 283.05968pt x 202.65868pt.
<PaperSIMapsIntensityE.png, id=110, 967.615pt x 655.44875pt>
File: PaperSIMapsIntensityE.png Graphic file (type png)
<use PaperSIMapsIntensityE.png>
Package pdftex.def Info: PaperSIMapsIntensityE.png  used on input line 104.
(pdftex.def)             Requested size: 182.09486pt x 123.34639pt.
<PaperSIMapsPositionE.png, id=111, 971.63pt x 658.46pt>
File: PaperSIMapsPositionE.png Graphic file (type png)
<use PaperSIMapsPositionE.png>
