This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.22)  11 SEP 2018 15:31
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package pdftex.def Info: PaperSIMapsIntensityA.png  used on input line 351.
(pdftex.def)             Requested size: 291.49126pt x 199.04515pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIMapsPositionA.png, id=76, 969.6225pt x 658.46pt>
File: PaperSIMapsPositionA.png Graphic file (type png)
<use PaperSIMapsPositionA.png>
Package pdftex.def Info: PaperSIMapsPositionA.png  used on input line 359.
(pdftex.def)             Requested size: 290.88899pt x 197.53952pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIMapsDifference.png, id=77, 957.5775pt x 649.42625pt>
File: PaperSIMapsDifference.png Graphic file (type png)
<use PaperSIMapsDifference.png>
Package pdftex.def Info: PaperSIMapsDifference.png  used on input line 367.
(pdftex.def)             Requested size: 287.27547pt x 194.82938pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIMapsPositionPL.png, id=78, 963.6pt x 655.44875pt>
File: PaperSIMapsPositionPL.png Graphic file (type png)
<use PaperSIMapsPositionPL.png>
Package pdftex.def Info: PaperSIMapsPositionPL.png  used on input line 375.
(pdftex.def)             Requested size: 289.08223pt x 196.63614pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIMapsWidthPL.png, id=79, 959.585pt x 655.44875pt>
File: PaperSIMapsWidthPL.png Graphic file (type png)
<use PaperSIMapsWidthPL.png>
Package pdftex.def Info: PaperSIMapsWidthPL.png  used on input line 383.
(pdftex.def)             Requested size: 287.87772pt x 196.63614pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIMapsCutting.png, id=80, 1039.885pt x 676.5275pt>
File: PaperSIMapsCutting.png Graphic file (type png)
<use PaperSIMapsCutting.png>
Package pdftex.def Info: PaperSIMapsCutting.png  used on input line 391.
(pdftex.def)             Requested size: 311.96791pt x 202.95981pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIScatterWO3.png, id=81, 1078.0275pt x 403.5075pt>
File: PaperSIScatterWO3.png Graphic file (type png)
<use PaperSIScatterWO3.png>
Package pdftex.def Info: PaperSIScatterWO3.png  used on input line 399.
(pdftex.def)             Requested size: 323.41075pt x 121.05318pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIScatterWO3NaCl.png, id=82, 1083.04625pt x 401.5pt>
File: PaperSIScatterWO3NaCl.png Graphic file (type png)
<use PaperSIScatterWO3NaCl.png>
Package pdftex.def Info: PaperSIScatterWO3NaCl.png  used on input line 407.
(pdftex.def)             Requested size: 324.91638pt x 120.45091pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIScatterH2WO4NaCl.png, id=83, 1064.97874pt x 404.51125pt>
File: PaperSIScatterH2WO4NaCl.png Graphic file (type png)
<use PaperSIScatterH2WO4NaCl.png>
Package pdftex.def Info: PaperSIScatterH2WO4NaCl.png  used on input line 415.
(pdftex.def)             Requested size: 319.4961pt x 121.35431pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIScatterComparison.png, id=84, 1067.99pt x 411.5375pt>
File: PaperSIScatterComparison.png Graphic file (type png)
<use PaperSIScatterComparison.png>
Package pdftex.def Info: PaperSIScatterComparison.png  used on input line 423.
(pdftex.def)             Requested size: 320.39948pt x 123.4622pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 474--476

 []

[14 <./PaperXPS.png>]
Overfull \vbox (884.49574pt too high) has occurred while \output is active []


[15 <./PaperElectricalMeasurementMonolayer.png>]
Underfull \hbox (badness 10000) in paragraph at lines 479--482

 []


Underfull \hbox (badness 10000) in paragraph at lines 479--482

 []

(thesis.bbl [16 <./PaperMobilityComparison.png> <./PaperElectricalMeasurementBi
layer.png>] [17 <./PaperSIFurnace.png> <./PaperSIOpticalContinous.png>]
[18 <./PaperSIOpticalAFM.png>] [19 <./PaperSIXRD.png> <./PaperSIXRDOptical.png>
] [20 <./PaperSIOpticalPrecursors.png> <./PaperSIMapsIntensityE.png>] [21 <./Pa
perSIMapsPositionE.png>] [22 <./PaperSIMapsIntensityA.png>] [23 <./PaperSIMapsP
ositionA.png>] [24 <./PaperSIMapsDifference.png>]) [25 <./PaperSIMapsPositionPL
.png>] [26 <./PaperSIMapsWidthPL.png> <./PaperSIMapsCutting.png>] [27 <./PaperS
IScatterWO3.png> <./PaperSIScatterWO3NaCl.png> <./PaperSIScatterH2WO4NaCl.png>]
[28 <./PaperSIScatterComparison.png>] (thesis.aux)

LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 5279 strings out of 493305
 78377 string characters out of 3129355
 146888 words of memory out of 3000000
 8714 multiletter control sequences out of 15000+200000
 15244 words of font info for 59 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,7n,24p,3844b,274s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmbx12.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/amsfonts/cm/cmmi12.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/pp3211/AppData/Local/Progr
ams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/pp3211/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/
pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr17.p
fb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfon
ts/cm/cmr8.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmsy10.pfb><C:/Users/pp3211/AppData/Local/Programs/MiKTeX 2.9
/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/pp3211/AppData/Local/Progra
ms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmti12.pfb>
Output written on thesis.pdf (28 pages, 8439451 bytes).
PDF statistics:
 188 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 146 words of extra memory for PDF output out of 10000 (max. 10000000)

